latitude,longitude,noise_level_db,timestamp,proximity_to_road_m,proximity_to_airport_km,weather_condition,vehicle_count,building_distance_m,ambient_temperature_c
51.75092044420175,-0.34220232025416086,94,2024-12-14 18:17:46,477,48.53510310541524,Stormy,393,589,7.301050389300089
51.75121228034713,-0.34011375299404,88,2024-12-14 18:02:46,657,13.36856978621778,Stormy,177,574,13.732243746968077
51.748546610034026,-0.3320673308962939,68,2024-12-14 17:47:46,718,24.647627661122407,Clear,151,742,18.889648048171555
51.759311943700155,-0.335061602616305,91,2024-12-14 17:32:46,290,39.465551806370186,Windy,113,571,7.966354846404647
51.751831572941306,-0.34024063701071483,61,2024-12-14 17:17:46,582,35.67603113913495,Cloudy,295,621,18.31376337000981
51.746234905734774,-0.33087022736500377,70,2024-12-14 17:02:46,982,34.59985471230529,Foggy,56,590,29.40370759516001
51.75947196227732,-0.3428104145326214,95,2024-12-14 16:47:46,217,12.42067147369136,Clear,81,439,33.79295690349862
51.75192641192664,-0.33119733848332883,84,2024-12-14 16:32:46,767,2.5876914814445047,Foggy,388,54,10.639214389852214
51.76160560107071,-0.3425315561318111,64,2024-12-14 16:17:46,563,19.27026415122047,Windy,58,697,5.890891816128137
51.75588460198959,-0.33480711610812813,61,2024-12-14 16:02:46,319,4.95920365229952,Cloudy,496,667,9.676680367670134
51.744842130818895,-0.3292021411359476,61,2024-12-14 15:47:46,17,47.80220865286135,Windy,270,347,10.16113466887818
51.758611848073045,-0.33501706451700713,89,2024-12-14 15:32:46,305,37.66343916665159,Foggy,9,480,30.39280686242215
51.759883734458114,-0.3336974980151606,95,2024-12-14 15:17:46,904,11.760681599719037,Stormy,328,219,7.30663182851965
51.745189857291265,-0.34056382276446345,94,2024-12-14 15:02:46,264,13.113031194721842,Foggy,240,416,32.47775385509934
51.75395898457172,-0.3328496980272869,76,2024-12-14 14:47:46,646,21.516230930573293,Cloudy,354,638,23.366746259362337
51.759377030048284,-0.3330736577436514,55,2024-12-14 14:32:46,824,21.244117271801702,Foggy,26,641,13.236046303522466
51.74389232229527,-0.32822983360503777,78,2024-12-14 14:17:46,296,41.60612724467341,Stormy,19,607,15.66750114196584
51.75824919625982,-0.325880556703329,71,2024-12-14 14:02:46,415,40.098449947305035,Rainy,397,694,12.046177725244256
51.74277862927143,-0.3282476581175105,97,2024-12-14 13:47:46,486,15.656802202595895,Windy,342,258,21.042171585328838
51.75669758016286,-0.34041891254449624,67,2024-12-14 13:32:46,537,35.198838252096955,Stormy,24,687,8.611200364686548
51.75861807521519,-0.3347258497320592,69,2024-12-14 13:17:46,685,14.874860011368698,Stormy,144,533,30.265550729641713
51.743803490431496,-0.3350224636123645,100,2024-12-14 13:02:46,511,8.948979444127765,Cloudy,197,247,11.206809393386798
51.759424360978734,-0.33071514068634383,82,2024-12-14 12:47:46,557,32.90688977527209,Clear,374,328,31.494454883020772
51.74254408039526,-0.334813895893173,95,2024-12-14 12:32:46,549,22.617353295592224,Foggy,284,229,30.447007673276037
51.7522916769263,-0.33845541455519823,84,2024-12-14 12:17:46,615,12.185501974039862,Foggy,66,643,31.957607156243874
51.74448446035205,-0.3259037764343967,73,2024-12-14 12:02:46,903,45.91473655195157,Windy,483,570,29.70123660458711
51.74760079556957,-0.3420446989836594,60,2024-12-14 11:47:46,49,2.8696687385178685,Cloudy,152,167,15.894571364804321
51.75088338086793,-0.3432704745211579,67,2024-12-14 11:32:46,62,27.589999369286893,Foggy,95,412,17.956461856311016
51.75954269725558,-0.33327920150822077,78,2024-12-14 11:17:46,828,23.079969107784997,Clear,326,139,13.589600279399498
51.75176639816451,-0.3240432167592434,79,2024-12-14 11:02:46,132,5.402512297745585,Foggy,256,279,28.7155194269561
51.75121852876773,-0.32527747618063063,96,2024-12-14 10:47:46,54,1.895055569307781,Stormy,405,75,28.765539591169954
51.76016190829391,-0.3350690997551308,69,2024-12-14 10:32:46,113,22.1088446511795,Windy,326,662,24.99418410686146
51.748177243399056,-0.3285262265551227,56,2024-12-14 10:17:46,15,43.41499610711765,Clear,105,207,11.385363241836409
51.75035884621506,-0.3419188054904667,76,2024-12-14 10:02:46,79,4.081143273827461,Clear,367,356,5.320177847850518
51.75831589508594,-0.3367980623178095,71,2024-12-14 09:47:46,449,17.54882541719292,Rainy,102,268,12.232005981845262
51.75176116275229,-0.3305187266302517,83,2024-12-14 09:32:46,531,46.47737645054214,Cloudy,31,627,15.898953486346667
51.74384932794437,-0.3268854677411478,98,2024-12-14 09:17:46,424,18.164458698333828,Windy,365,567,22.70353523518156
51.744378238271885,-0.33654693833446386,65,2024-12-14 09:02:46,668,3.1073134443221964,Rainy,445,567,14.18113603760614
51.75274161580469,-0.3429764830100635,81,2024-12-14 08:47:46,1000,4.382366021979164,Rainy,287,243,17.50782136319146
51.75669945177697,-0.3339062592496708,56,2024-12-14 08:32:46,812,9.871985319581158,Windy,459,78,28.26042950421108
51.74956238623564,-0.33884311054795146,50,2024-12-14 08:17:46,262,39.3867300356814,Windy,197,113,15.599703007681224
51.75292553871175,-0.34010229236942247,93,2024-12-14 08:02:46,103,32.47728038811686,Rainy,292,171,22.41002722685683
51.76188920161667,-0.3248413884545625,62,2024-12-14 07:47:46,674,8.665612201847864,Stormy,343,791,33.99165502972021
51.74300482096004,-0.34145244080082526,64,2024-12-14 07:32:46,813,48.49677487855244,Windy,2,375,10.158857269555398
51.74375159253561,-0.34369346671849726,77,2024-12-14 07:17:46,723,5.639131674383898,Clear,98,552,7.026426352365329
51.746335548569476,-0.3350109031451021,99,2024-12-14 07:02:46,120,31.038310358108692,Rainy,197,216,22.527025167218476
51.74544862629369,-0.33196468835314547,61,2024-12-14 06:47:46,532,43.964557203463876,Cloudy,96,453,11.268642479371405
51.758264609751414,-0.3257835195376443,57,2024-12-14 06:32:46,556,38.170644718980775,Foggy,215,720,17.938155156049866
51.74933126675149,-0.3273978142939922,60,2024-12-14 06:17:46,23,43.60468090401054,Cloudy,263,606,5.714125629997683
51.75357146195283,-0.3392937822836444,74,2024-12-14 06:02:46,462,10.19379251193678,Stormy,332,29,25.45581822254999
51.74927095153312,-0.3364856119731807,78,2024-12-14 05:47:46,747,39.676563359466414,Foggy,473,699,32.257315921770186
51.74831753647984,-0.34068646350891624,50,2024-12-14 05:32:46,387,46.68930347045511,Cloudy,383,624,6.524295931535322
51.75475860571346,-0.3357038520399495,97,2024-12-14 05:17:46,753,1.5999788904326264,Foggy,314,273,21.201139629034923
51.74667650741396,-0.33215443406638134,80,2024-12-14 05:02:46,634,28.494153350635496,Rainy,392,395,33.38805419980207
51.742659100233105,-0.3362442330383153,96,2024-12-14 04:47:46,870,15.611070888105393,Windy,177,273,29.528178606636573
51.751540797171764,-0.32920779099127934,68,2024-12-14 04:32:46,592,5.903800829888483,Cloudy,259,710,18.28520964000112
51.76039554760813,-0.32782027783477796,58,2024-12-14 04:17:46,320,31.07166223070482,Foggy,409,717,30.12366353263165
51.74814736698923,-0.326271014005476,94,2024-12-14 04:02:46,268,40.62620452356232,Stormy,304,722,15.926695888932244
51.75765717622059,-0.3336453585802211,79,2024-12-14 03:47:46,80,36.163653108747106,Clear,293,155,11.424488227452468
51.74728962085605,-0.33162048747071715,66,2024-12-14 03:32:46,418,48.41445014638103,Cloudy,205,432,14.22731003818296
51.745593810570895,-0.33155633454896843,59,2024-12-14 03:17:46,572,23.0757675156904,Stormy,12,669,18.768015603373232
51.74378872306616,-0.3368293042917119,82,2024-12-14 03:02:46,225,17.86363767049869,Cloudy,243,789,21.980697248956382
51.74982810460353,-0.34344031312120493,54,2024-12-14 02:47:46,635,41.35395692697091,Foggy,426,239,31.082103756533957
51.75780975683631,-0.3426770505145344,74,2024-12-14 02:32:46,686,1.4854045950795907,Rainy,98,326,23.32440106505894
51.756269990658105,-0.3265665338164413,69,2024-12-14 02:17:46,189,15.399805476763596,Clear,251,729,27.49872636683159
51.7570129139883,-0.32674536922806635,61,2024-12-14 02:02:46,546,26.826356053581012,Stormy,227,120,29.739563340393904
51.75075853487417,-0.3241976231250217,52,2024-12-14 01:47:46,93,25.45972717039545,Foggy,499,128,22.297369235321067
51.7619049659883,-0.337852037725507,69,2024-12-14 01:32:46,622,1.5280501333379766,Clear,172,599,9.16810864308431
51.748385415894724,-0.33043982226893814,94,2024-12-14 01:17:46,507,30.699123310380486,Windy,173,647,33.511574407794726
51.760357183809155,-0.3388855303274829,94,2024-12-14 01:02:46,365,33.9653611877724,Clear,55,57,8.630127834818069
51.75037206401488,-0.3337752273458258,100,2024-12-14 00:47:46,479,11.83494172575363,Foggy,204,149,5.412748230195606
51.74326770892942,-0.33841028073048157,72,2024-12-14 00:32:46,578,9.310934304305482,Clear,278,240,27.938701842716497
51.744951906070035,-0.34341965639772476,83,2024-12-14 00:17:46,845,41.678782429984025,Windy,212,496,20.732207475328565
51.75163287869788,-0.33374788084428125,52,2024-12-14 00:02:46,545,13.0457735576967,Foggy,258,614,21.323903458990067
51.754092830893796,-0.3368651965895979,80,2024-12-13 23:47:46,608,35.24089161342576,Cloudy,430,266,24.743439170457915
51.74955106839289,-0.33185515799889226,99,2024-12-13 23:32:46,532,13.742216824958486,Rainy,126,488,12.365404148136198
51.74563126114883,-0.330711166024561,93,2024-12-13 23:17:46,269,27.777225950742576,Rainy,247,71,5.606104954023079
51.7529143811621,-0.3241138893056388,91,2024-12-13 23:02:46,830,15.07340965279216,Windy,495,432,25.333586004567348
51.76183116931975,-0.33764546020120745,79,2024-12-13 22:47:46,344,43.88735332788691,Foggy,63,272,5.539709709902217
51.75276506944901,-0.3355512178442842,56,2024-12-13 22:32:46,542,33.24768276365317,Foggy,433,519,11.306382396377792
51.75422988861776,-0.34138149778733623,96,2024-12-13 22:17:46,217,13.984677423038821,Foggy,148,767,24.233270533540374
51.747444623381625,-0.3392847815462439,58,2024-12-13 22:02:46,684,8.506028300102042,Clear,220,713,10.865917148490258
51.76140599309791,-0.3408074666491062,50,2024-12-13 21:47:46,969,36.70567099755902,Windy,30,147,20.204029770900455
51.74713924183316,-0.33799936728550817,91,2024-12-13 21:32:46,850,45.99372934365562,Rainy,119,507,20.945840127991822
51.75492509429441,-0.3251046045724784,97,2024-12-13 21:17:46,545,44.49734479476725,Foggy,47,732,11.869225845916235
51.75599742880871,-0.3377523110939181,52,2024-12-13 21:02:46,281,13.09015836710869,Clear,26,793,29.153535760733153
51.753034522050754,-0.3393675008579825,68,2024-12-13 20:47:46,853,20.416792488190357,Rainy,199,503,6.802868385520116
51.75803666832718,-0.331814353143851,60,2024-12-13 20:32:46,880,48.7797982367959,Stormy,331,661,6.510083796760101
51.75134244209214,-0.3374290776623297,80,2024-12-13 20:17:46,236,30.289141119694357,Clear,285,603,26.721090507437463
51.75864478579819,-0.32564153680322916,95,2024-12-13 20:02:46,360,16.077655609158555,Clear,205,270,13.284450475974033
51.74988998335885,-0.33859449552352805,89,2024-12-13 19:47:46,353,4.55848722189592,Clear,372,346,33.953621203076956
51.75663219253396,-0.32773939021036763,75,2024-12-13 19:32:46,678,2.927576625085148,Clear,329,636,27.606068506350475
51.75323023663045,-0.33114764245547257,74,2024-12-13 19:17:46,647,18.08393282768164,Foggy,292,237,28.16395941275308
51.74680601165376,-0.3380459727126305,91,2024-12-13 19:02:46,227,30.726595611963138,Stormy,140,629,8.008581035218228
51.75947853499334,-0.3263937938082315,51,2024-12-13 18:47:46,944,46.03713958653512,Clear,78,285,16.04681704835543
51.743455683992046,-0.32677787206907705,90,2024-12-13 18:32:46,757,23.000894423530564,Rainy,314,46,17.241009242986017
51.746149314255895,-0.33387040465287676,96,2024-12-13 18:17:46,626,36.49780522647681,Stormy,468,524,20.7840621567222
51.75614430205192,-0.3314489386867198,77,2024-12-13 18:02:46,691,18.10440819479497,Clear,211,529,7.367977846625874
51.74457928197151,-0.3369987563258841,76,2024-12-13 17:47:46,346,9.473263030692918,Windy,406,384,11.559459728654456
51.756848809283696,-0.32734553006804495,76,2024-12-13 17:32:46,616,14.250279243299703,Clear,112,65,30.873102605280522
51.74903471470432,-0.33404044314702347,60,2024-12-13 17:17:46,103,15.778359595508638,Stormy,255,204,17.76798817986623
51.7535721280014,-0.3352746621628758,50,2024-12-13 17:02:46,545,20.713874635117758,Rainy,95,747,23.414332578070525
51.74568232063296,-0.3268936427820976,91,2024-12-13 16:47:46,449,29.11361448620206,Clear,401,628,20.768291527216636
51.75118796546436,-0.3348383348337903,67,2024-12-13 16:32:46,844,46.43725898055326,Rainy,111,660,20.76431559536868
51.74330246005032,-0.32462956485734823,58,2024-12-13 16:17:46,883,12.238546509977834,Rainy,278,368,6.734183312812588
51.759455117038975,-0.34380026438310346,86,2024-12-13 16:02:46,840,4.157326395073906,Windy,287,492,15.599762174236206
51.760722958426896,-0.335701805583878,81,2024-12-13 15:47:46,291,27.761297602073665,Windy,125,414,6.2634112364363315
51.75111153520211,-0.3284159613303756,85,2024-12-13 15:32:46,481,13.422063349154028,Foggy,500,326,6.8308821397883515
51.7491090262499,-0.33245800632397127,52,2024-12-13 15:17:46,121,25.710318991398175,Rainy,62,639,8.794147252483056
51.76017913868824,-0.3257883674397206,72,2024-12-13 15:02:46,209,14.811628517161067,Cloudy,490,594,6.03189261932641
51.74265395708954,-0.33708335020021085,58,2024-12-13 14:47:46,546,38.43272353199294,Cloudy,113,481,25.888274105500543
51.7585214707941,-0.3374914866770189,80,2024-12-13 14:32:46,775,40.80431588899925,Clear,412,348,15.54522805943333
51.75288700932242,-0.3368762242897308,54,2024-12-13 14:17:46,86,8.800712538514446,Windy,68,547,20.81897658087633
51.743594269903724,-0.3385294456624138,73,2024-12-13 14:02:46,827,26.777926605235585,Windy,111,265,9.35485236524735
51.74503464851296,-0.3373860084306689,51,2024-12-13 13:47:46,476,2.18940909506928,Clear,95,494,20.53862808411516
51.74716810410994,-0.3410196728386192,58,2024-12-13 13:32:46,856,47.69898763420989,Foggy,93,405,25.186456230756615
51.750898887811694,-0.3271294702920099,92,2024-12-13 13:17:46,665,39.21840155210588,Rainy,112,199,17.853368471094207
51.76163425387864,-0.34175948936633155,96,2024-12-13 13:02:46,55,48.8671860411873,Cloudy,350,418,21.106154566536187
51.760241352299865,-0.3435788917986453,83,2024-12-13 12:47:46,713,38.54018338793543,Foggy,386,267,30.435295129778396
51.74432653734893,-0.32634452758080434,92,2024-12-13 12:32:46,954,1.6716869091886353,Cloudy,88,506,8.086373758019334
51.74894445114859,-0.3261425043595699,54,2024-12-13 12:17:46,938,36.971649001089084,Stormy,243,418,25.487492635134505
51.7574854453019,-0.3267224091443431,83,2024-12-13 12:02:46,398,29.89905029787374,Stormy,175,566,13.268088797935423
51.75534528627581,-0.33920027100991296,71,2024-12-13 11:47:46,701,3.3010215210130474,Rainy,459,39,14.328698432562314
51.75945086067152,-0.3282704795940106,75,2024-12-13 11:32:46,441,40.442670292866644,Cloudy,95,325,17.328732551651004
51.76118119584041,-0.3408260062248196,71,2024-12-13 11:17:46,187,7.625683062116207,Windy,53,718,20.662043085090417
51.7513787895187,-0.33043165967939103,93,2024-12-13 11:02:46,748,7.58182956981972,Cloudy,298,414,21.021078517324653
51.748302096063476,-0.3432242171432499,68,2024-12-13 10:47:46,19,17.925129076550988,Stormy,440,461,34.5507703132937
51.74283396422504,-0.3428977895112925,76,2024-12-13 10:32:46,430,6.211127487259367,Windy,164,621,28.51713751576496
51.76163615918514,-0.330593483816736,52,2024-12-13 10:17:46,962,43.69363877566395,Foggy,156,641,28.82823058575024
51.74234844117568,-0.3327386615416578,58,2024-12-13 10:02:46,263,28.68407373416968,Clear,11,115,17.86699996210247
51.75078425443827,-0.33201220496160866,53,2024-12-13 09:47:46,398,18.56916710957198,Cloudy,354,605,14.195946829749884
51.744521852530255,-0.33566748996414425,96,2024-12-13 09:32:46,225,44.23306062440082,Cloudy,152,686,18.862154808756173
51.749133732815054,-0.33517593061041645,78,2024-12-13 09:17:46,114,28.593609685716682,Rainy,201,54,33.83658217064611
51.7609385205593,-0.34286403621869277,88,2024-12-13 09:02:46,224,16.902314044056194,Clear,241,609,5.096604978107679
51.7608396847069,-0.33946744611966395,50,2024-12-13 08:47:46,709,22.59184678087362,Stormy,140,692,19.91280395299198
51.74608922116667,-0.3319199433048891,61,2024-12-13 08:32:46,915,26.748776176217152,Windy,486,553,23.73029612888855
51.74385216609635,-0.3438489003086786,96,2024-12-13 08:17:46,354,2.2110259987276057,Stormy,130,314,27.657368287826777
51.75185944773448,-0.33425330925109537,63,2024-12-13 08:02:46,586,43.049290997638685,Clear,63,82,31.81984253697836
51.75552359159692,-0.3263400389943909,87,2024-12-13 07:47:46,118,34.77957279902503,Foggy,486,634,27.866411309479425
51.75611426019905,-0.3388331493852174,53,2024-12-13 07:32:46,480,7.715060627421627,Rainy,80,453,23.04809490936861
51.75512197476523,-0.33058658771178606,58,2024-12-13 07:17:46,160,48.101999147578354,Rainy,169,487,33.66354654848941
51.75290336890565,-0.3439488007582733,63,2024-12-13 07:02:46,283,34.550668387032495,Stormy,463,58,28.375665038105385
51.747231618324086,-0.3397093367582212,81,2024-12-13 06:47:46,570,43.03999902290242,Rainy,341,594,27.482482470161507
51.76100938715558,-0.3404933212446319,90,2024-12-13 06:32:46,584,26.61089328172663,Windy,236,652,10.554334768996291
51.76065504588711,-0.32562345569047874,81,2024-12-13 06:17:46,399,5.556647313306454,Rainy,210,499,8.385854938643096
51.75583125929397,-0.3376579239086492,99,2024-12-13 06:02:46,852,13.95092283090342,Windy,254,502,5.061146732218179
51.74883722845852,-0.3356188279715189,65,2024-12-13 05:47:46,401,40.61461538364326,Cloudy,413,411,32.38562805204923
51.75374029657355,-0.33626545280421594,50,2024-12-13 05:32:46,40,26.142362818598492,Clear,178,609,33.48423792346633
51.745088135071605,-0.3362722016044434,78,2024-12-13 05:17:46,611,31.980869212672232,Stormy,111,367,25.2619929657794
51.74761353182014,-0.3397108913910902,65,2024-12-13 05:02:46,218,13.199140124342891,Windy,226,581,9.771746857257362
51.7468347444931,-0.3357244734787131,80,2024-12-13 04:47:46,489,8.974782202133074,Cloudy,424,257,19.886049125415937
51.742348870394615,-0.3336753134554123,81,2024-12-13 04:32:46,231,20.407047482955466,Clear,383,532,9.556937390002988
51.74905183460429,-0.3248279056216553,59,2024-12-13 04:17:46,582,12.924288083721478,Clear,262,612,31.434368689387163
51.75412208585033,-0.3425593671957839,73,2024-12-13 04:02:46,633,15.09931647790923,Rainy,380,413,14.66252627799805
51.75816050632638,-0.3341158664704832,52,2024-12-13 03:47:46,687,42.69811626704706,Stormy,119,635,27.153763514987325
51.75475376871983,-0.3417392378534599,91,2024-12-13 03:32:46,248,28.18215792330892,Cloudy,479,766,6.464852080995284
51.74904959530169,-0.34347125328481004,91,2024-12-13 03:17:46,417,20.459477718706918,Cloudy,359,100,21.891819418013206
51.74431473489285,-0.32517391468252704,62,2024-12-13 03:02:46,765,33.535929525951495,Windy,301,667,23.247827763300165
51.752558477344856,-0.3408395437595865,58,2024-12-13 02:47:46,429,36.65715659418827,Clear,369,696,9.021569519395173
51.76003991990811,-0.32995398106086254,64,2024-12-13 02:32:46,728,41.45988367168773,Foggy,390,238,16.86740801320785
51.76080928480826,-0.3242029098076501,81,2024-12-13 02:17:46,427,1.1141407600440618,Cloudy,68,131,22.39319196946021
51.761053337280934,-0.34136654563801383,55,2024-12-13 02:02:46,698,39.07662076686687,Clear,479,130,11.974557829436197
51.75646467242958,-0.34088281722120223,67,2024-12-13 01:47:46,38,41.28508513259705,Rainy,424,106,12.17661874060613
51.75938902559592,-0.3262668013008055,55,2024-12-13 01:32:46,232,26.314859265353665,Stormy,469,362,9.40074745084999
51.75212205228672,-0.3372548451203247,55,2024-12-13 01:17:46,747,25.889101304410488,Stormy,207,481,31.815037883172607
51.74867406100086,-0.33697719701148904,93,2024-12-13 01:02:46,117,27.57110557140085,Cloudy,116,670,16.78141656777866
51.75076609285012,-0.33610495611421537,96,2024-12-13 00:47:46,615,37.542359821435895,Stormy,415,111,24.83612451492481
