latitude,longitude,noise_level_db,timestamp,proximity_to_road_m,proximity_to_airport_km,weather_condition,vehicle_count,building_distance_m,ambient_temperature_c
51.75567233739395,-0.34312257459981427,88,2024-12-13 00:32:46,77,39.074204966726604,Windy,378,34,7.148007312041686
51.746200390613886,-0.3426250622080052,57,2024-12-13 00:17:46,461,21.340165919882985,Clear,202,190,8.240978325732353
51.75257917152019,-0.333732564419775,53,2024-12-13 00:02:46,643,21.96815037616582,Cloudy,52,40,11.701262210448728
51.74723059623397,-0.3390774505404027,70,2024-12-12 23:47:46,803,1.79634699773991,Cloudy,327,507,16.602240509485945
51.74773949620902,-0.3411654033389345,94,2024-12-12 23:32:46,22,11.477174611113762,Clear,323,743,34.20096820211769
51.75949227394596,-0.32400083311111505,96,2024-12-12 23:17:46,105,14.179948939180631,Foggy,16,286,10.83389650834325
51.74679709665806,-0.34333673552792104,60,2024-12-12 23:02:46,69,42.31030258784127,Clear,4,142,29.170264275535338
51.75202127825764,-0.33597584860449664,50,2024-12-12 22:47:46,318,40.55525415487132,Foggy,473,103,30.25061848929043
51.74705825139089,-0.3430660963755514,82,2024-12-12 22:32:46,543,33.29967978996686,Cloudy,162,404,31.0944092339355
51.75380489704832,-0.3284528467006224,65,2024-12-12 22:17:46,488,16.28772482986551,Stormy,360,682,24.732832882440558
51.75977811313748,-0.34316909305291504,59,2024-12-12 22:02:46,520,38.51207944381167,Rainy,176,524,10.256392522485692
51.75074257411035,-0.32889238054876724,61,2024-12-12 21:47:46,750,21.07041207363896,Stormy,237,146,6.404248396482558
51.74263248168179,-0.34073374539722334,79,2024-12-12 21:32:46,833,24.925773130987654,Windy,371,501,15.878614468467259
51.758005854624585,-0.3417080051690668,50,2024-12-12 21:17:46,71,18.28576024933602,Stormy,232,422,30.994712091908493
51.74550914894388,-0.3383163594410835,68,2024-12-12 21:02:46,494,18.10695479380951,Foggy,374,257,25.401667777814172
51.74262829681162,-0.3436854801224125,52,2024-12-12 20:47:46,46,40.64939205133791,Windy,342,704,30.430846783313008
51.75906716254052,-0.3373684808384702,69,2024-12-12 20:32:46,746,17.390348304077712,Rainy,386,267,10.518961450231235
51.75540512410605,-0.3318818130614498,63,2024-12-12 20:17:46,658,25.307391573631293,Foggy,395,423,28.196083900156985
51.75914899091055,-0.34122782124941614,95,2024-12-12 20:02:46,658,14.27094639042938,Rainy,212,786,5.03332250378222
51.75890116308563,-0.32433613325303573,53,2024-12-12 19:47:46,988,15.176116662202007,Rainy,337,620,33.444944704961685
51.75984543632288,-0.3417291969924881,66,2024-12-12 19:32:46,656,23.724476592691843,Foggy,141,730,8.36437775484183
51.743818988353105,-0.3367642080000471,83,2024-12-12 19:17:46,290,25.621976610464593,Rainy,138,73,10.231438229067429
51.760169393028505,-0.33134073509051615,65,2024-12-12 19:02:46,650,46.902773553865906,Windy,191,509,10.483353500977518
51.75213361837955,-0.33425573863896507,82,2024-12-12 18:47:46,802,47.183800105027615,Clear,365,509,12.74625631981432
51.754051421965976,-0.32714942600378394,89,2024-12-12 18:32:46,124,33.140720100358,Stormy,106,45,17.375210374769953
51.74599353619723,-0.33333181996899136,75,2024-12-12 18:17:46,864,46.6890576678141,Stormy,478,161,13.73965426236881
51.75064312218694,-0.3240016085268906,61,2024-12-12 18:02:46,273,47.38353725285143,Foggy,444,658,33.8291604653602
51.74888303067075,-0.3373181868327786,59,2024-12-12 17:47:46,333,32.995011117262,Windy,10,143,6.945113578857981
51.743495578307744,-0.32630075336972747,80,2024-12-12 17:32:46,581,5.307924240583512,Foggy,377,593,31.340478206870664
51.75376014417514,-0.3337311111502176,60,2024-12-12 17:17:46,658,47.05117263601166,Stormy,299,99,20.021104793878244
51.75444372406705,-0.3303964084247526,71,2024-12-12 17:02:46,915,39.79045996001613,Cloudy,181,320,27.522621945283245
51.74839463023952,-0.34239156758033285,61,2024-12-12 16:47:46,895,32.36266191590383,Clear,196,439,29.526841053256895
51.74717614258535,-0.34155989498108297,91,2024-12-12 16:32:46,445,19.7640824255607,Cloudy,462,253,28.89152487988457
51.755432260844394,-0.3374268103706813,68,2024-12-12 16:17:46,830,16.460489004924064,Foggy,266,210,24.633916457078637
51.75256141550561,-0.33261370958419834,93,2024-12-12 16:02:46,426,44.32271759219187,Stormy,356,419,16.223726794027655
51.75602705046429,-0.34070849542665377,79,2024-12-12 15:47:46,666,20.382146305535663,Rainy,232,232,26.241999886057066
51.75035953687785,-0.32741912941145707,60,2024-12-12 15:32:46,928,38.218631851792665,Rainy,162,144,27.814395517080218
51.74845650058649,-0.34121708305908577,82,2024-12-12 15:17:46,598,34.5163734864789,Rainy,384,250,12.857743227301231
51.75212157027127,-0.3308275205302979,77,2024-12-12 15:02:46,666,20.958159978208567,Cloudy,228,253,16.750275365124867
51.7502521120561,-0.3322520280396383,64,2024-12-12 14:47:46,50,25.45310280409915,Windy,487,667,6.550882026829862
51.746246739673744,-0.32443664108683556,68,2024-12-12 14:32:46,281,24.75403683839746,Stormy,109,282,8.641848727931983
51.75008893824215,-0.32685018813389344,53,2024-12-12 14:17:46,791,46.20277414705038,Windy,173,791,29.049654912371235
51.755629745412676,-0.3362376564948765,77,2024-12-12 14:02:46,640,32.492334130620925,Foggy,415,352,32.48251292963015
51.74235497516578,-0.32872593302994396,60,2024-12-12 13:47:46,199,29.370131728479432,Windy,86,627,29.00168756750229
51.743693970058196,-0.33254818106449974,79,2024-12-12 13:32:46,580,45.7485008476014,Foggy,307,106,31.923370925539007
51.74538479630318,-0.33371597846758105,51,2024-12-12 13:17:46,468,41.26196808043279,Foggy,201,691,8.774174957424457
51.75765361901614,-0.32714844604415755,89,2024-12-12 13:02:46,778,46.03417235710452,Rainy,5,477,34.37733957984189
51.75708795912815,-0.32979305342451165,92,2024-12-12 12:47:46,556,4.357382034541585,Cloudy,86,169,17.935435356303593
51.75036031875932,-0.3318736556345955,83,2024-12-12 12:32:46,528,46.33157341871904,Rainy,385,589,24.50515860087785
51.75175734241266,-0.32586728020242783,94,2024-12-12 12:17:46,517,42.89695203954895,Rainy,68,79,9.508575873743238
51.761578217476604,-0.3331998329172726,81,2024-12-12 12:02:46,156,4.873095984684611,Clear,260,141,13.90167070525701
51.75968314808128,-0.3355105528564944,87,2024-12-12 11:47:46,996,4.334805769891755,Stormy,474,261,7.500244288788433
51.74469595323607,-0.33563993218384924,77,2024-12-12 11:32:46,541,42.052674772420005,Clear,395,739,12.628519735607558
51.75496846665426,-0.3428449535597524,86,2024-12-12 11:17:46,593,25.274088353221654,Foggy,301,721,11.703844422933294
51.7609058060646,-0.3270455711044523,84,2024-12-12 11:02:46,545,48.41515369333146,Rainy,216,646,27.613728076698823
51.74495685575757,-0.34015460131370534,72,2024-12-12 10:47:46,926,38.48818351684745,Foggy,363,352,25.531320490677892
51.74545636742206,-0.3319426126125688,72,2024-12-12 10:32:46,911,35.97418163735672,Windy,41,671,26.315218135647473
51.746710546233004,-0.3358118485764935,81,2024-12-12 10:17:46,123,27.815388789216318,Cloudy,189,96,30.412922947883946
51.75674328513085,-0.3389215691421894,51,2024-12-12 10:02:46,769,39.315945712862025,Cloudy,462,771,22.462526305171153
51.74463458399755,-0.33294606744860344,83,2024-12-12 09:47:46,868,12.50817892885145,Clear,165,105,19.251840867788157
51.75095208707122,-0.34181700086983435,77,2024-12-12 09:32:46,164,25.30374075553436,Stormy,349,516,12.9533849567547
51.75897181701118,-0.3429893044864022,74,2024-12-12 09:17:46,431,6.9322917370916555,Cloudy,153,139,18.143662509977325
51.75644217347554,-0.34218540856312396,80,2024-12-12 09:02:46,334,22.177179882141225,Foggy,483,725,22.000506956501333
51.743495969007924,-0.3367242310042603,64,2024-12-12 08:47:46,443,17.088143934975925,Cloudy,87,372,17.29181530214485
51.76155299727126,-0.34285425643931733,61,2024-12-12 08:32:46,914,40.69964932818448,Stormy,482,718,15.516490034177707
51.759267783282326,-0.32555429159814486,55,2024-12-12 08:17:46,334,38.931235061097226,Cloudy,471,701,18.804867979916754
51.75371408034504,-0.3339988210412426,100,2024-12-12 08:02:46,524,17.218744359172753,Foggy,294,307,11.773414335474246
51.752661860912504,-0.34149432643490185,100,2024-12-12 07:47:46,509,38.31519012189542,Rainy,400,22,33.97328355881214
51.74813382111823,-0.32500498870999117,63,2024-12-12 07:32:46,961,17.029828787392244,Cloudy,263,55,30.826922748844833
51.752910370338114,-0.3261158508022281,57,2024-12-12 07:17:46,776,38.641489028395064,Rainy,25,110,27.427056789131843
51.752073075275234,-0.3289502788225163,78,2024-12-12 07:02:46,30,34.15236777590542,Clear,73,159,24.882459142559256
51.756690268359506,-0.33953462402578144,88,2024-12-12 06:47:46,869,28.519424441121295,Clear,406,514,10.352708518882194
51.74239275686667,-0.3397474640756008,86,2024-12-12 06:32:46,830,1.6889516125765174,Rainy,390,796,13.234221814012066
51.75688423554259,-0.32690736894028777,93,2024-12-12 06:17:46,820,32.02072964747316,Clear,344,389,12.107162106197173
51.74957808445903,-0.3403931365625064,92,2024-12-12 06:02:46,734,37.08384420826555,Stormy,128,291,33.09670682098913
51.76121734035371,-0.32460911888055,78,2024-12-12 05:47:46,795,28.977482517817986,Rainy,326,734,20.829600963524076
51.75719453708872,-0.3331910491684533,83,2024-12-12 05:32:46,709,25.065470772720598,Cloudy,106,358,15.11654064094188
51.74756010717165,-0.33994687230390425,81,2024-12-12 05:17:46,793,38.91716979405661,Clear,462,535,10.29358170585569
51.75692911530188,-0.34174793675066867,79,2024-12-12 05:02:46,649,29.71225040945815,Foggy,152,570,30.05733228261433
51.755717058926294,-0.33734566293871265,54,2024-12-12 04:47:46,977,39.47373416660786,Clear,500,306,6.080299836017139
51.76195459428117,-0.34273567931022014,72,2024-12-12 04:32:46,431,32.51455997763118,Rainy,243,760,23.03211675513854
51.75200174225699,-0.3389319851304846,65,2024-12-12 04:17:46,857,19.718208420439183,Windy,276,241,10.287034949965552
51.7507553162743,-0.3331302771104918,53,2024-12-12 04:02:46,207,7.2142755667517955,Stormy,245,368,5.742953969989529
51.746544114683694,-0.33918227781618254,52,2024-12-12 03:47:46,866,39.87918811244051,Cloudy,456,787,33.68202396835828
51.75424420061801,-0.33274668119059025,86,2024-12-12 03:32:46,740,36.25097455312615,Clear,81,135,19.1313236371246
51.74679126405559,-0.3378610128150467,97,2024-12-12 03:17:46,379,22.81928172895131,Foggy,366,633,31.650944713871166
51.750682562981744,-0.3437239896295453,83,2024-12-12 03:02:46,805,16.929017760202512,Rainy,208,689,9.417205649979618
51.744006815564056,-0.34294099409481765,52,2024-12-12 02:47:46,393,37.54251943746664,Clear,147,58,12.227148050244338
51.76137185046711,-0.3360271671149546,97,2024-12-12 02:32:46,821,1.964207677698557,Foggy,100,564,8.852050670225605
51.74399314603593,-0.3389363015113127,61,2024-12-12 02:17:46,735,49.65541437186456,Clear,87,131,33.68510467118651
51.74672804870689,-0.3403318109703414,84,2024-12-12 02:02:46,924,26.148294714080176,Rainy,104,633,11.878596293237973
51.7563061361276,-0.3335690876040578,55,2024-12-12 01:47:46,645,34.72901027129122,Stormy,319,430,29.46471762580395
51.756815278691114,-0.34036533303820793,84,2024-12-12 01:32:46,45,36.10454991110151,Cloudy,167,445,5.318825547571009
51.75179412373477,-0.3263609903083338,96,2024-12-12 01:17:46,410,29.58837065462332,Rainy,497,286,22.772455277420935
51.75477950653777,-0.33472806443881065,61,2024-12-12 01:02:46,710,6.198938619605435,Foggy,26,680,18.306597730273246
51.760405588052684,-0.3325335211801163,57,2024-12-12 00:47:46,404,46.15445092406497,Stormy,165,375,19.75175962860812
51.75839512843881,-0.32773307718947825,71,2024-12-12 00:32:46,514,13.470877646417685,Foggy,312,456,26.206247553040686
51.753769497008555,-0.33236027321180933,85,2024-12-12 00:17:46,510,12.71665428812507,Stormy,280,588,5.4499328515401215
51.757887871981836,-0.3242180991684059,62,2024-12-12 00:02:46,896,22.200145624109847,Foggy,413,655,8.574659310609047
51.74258483925099,-0.33466253984117006,76,2024-12-11 23:47:46,778,45.42105774982507,Stormy,342,307,17.644475396139093
51.75046141050983,-0.33108317655848957,63,2024-12-11 23:32:46,217,29.437798624742246,Foggy,366,589,19.984058790004248
51.74363453200888,-0.34083491226997503,83,2024-12-11 23:17:46,856,29.381481177863595,Cloudy,86,459,23.006833047292364
51.75868753492669,-0.34109188840293575,52,2024-12-11 23:02:46,441,18.431622638957634,Foggy,188,765,24.69434742686629
51.74529828396279,-0.33078288195626976,95,2024-12-11 22:47:46,998,15.115019414493208,Foggy,115,552,9.651898499769093
51.74538175491019,-0.3247523812706689,58,2024-12-11 22:32:46,955,43.12049859996255,Stormy,338,349,22.032496052492174
51.75895552760007,-0.3334515729183071,68,2024-12-11 22:17:46,149,30.09242831529434,Clear,103,48,5.282211243791122
51.752008004008886,-0.33157289964615383,60,2024-12-11 22:02:46,155,49.04557111533974,Stormy,131,396,8.327292881030571
51.76066288762058,-0.33763596696068404,80,2024-12-11 21:47:46,372,29.67141978973593,Cloudy,477,598,6.341502384352361
51.754037879309855,-0.33108554079781766,91,2024-12-11 21:32:46,365,42.52260729994979,Stormy,173,40,19.392422807013766
51.754751456322964,-0.32821240684101843,90,2024-12-11 21:17:46,341,35.44551424570393,Foggy,151,616,8.70685217858754
51.74440146459324,-0.3373289110510094,80,2024-12-11 21:02:46,132,2.091171566162158,Rainy,82,380,22.397994227728972
51.748066286158696,-0.34060593501036923,80,2024-12-11 20:47:46,521,40.95471148918991,Cloudy,392,411,17.109589930838652
51.74947385424699,-0.33928699462182627,86,2024-12-11 20:32:46,561,47.24905151397169,Windy,156,659,8.1852560165383
51.749330007757806,-0.34357411707733654,98,2024-12-11 20:17:46,395,8.563862045456881,Windy,465,232,31.807129675553167
51.74948149321555,-0.3422190453617289,96,2024-12-11 20:02:46,107,22.44732086806571,Cloudy,288,514,19.484865545240723
51.7423990115516,-0.3316617280123362,52,2024-12-11 19:47:46,621,8.55970992381539,Foggy,76,474,29.322804975560917
51.75680540912295,-0.33254805344503907,76,2024-12-11 19:32:46,907,41.20661113238257,Cloudy,248,156,8.303576080026279
51.7522278428973,-0.3295072310734145,65,2024-12-11 19:17:46,965,43.51193239405018,Rainy,232,243,21.450979714788453
51.75071490777273,-0.3271976617974403,80,2024-12-11 19:02:46,13,39.18348726206936,Stormy,9,784,34.585913938163316
51.75512926843138,-0.3340620789301529,65,2024-12-11 18:47:46,865,48.30363876209942,Clear,153,218,5.798856816095386
51.74970608846216,-0.33215816878415383,70,2024-12-11 18:32:46,130,22.435886047965514,Stormy,47,446,29.050262595462595
51.75325578566649,-0.32429840999078013,58,2024-12-11 18:17:46,622,27.96403697886111,Rainy,345,96,34.192261929183736
51.76182441094881,-0.3251932497122386,76,2024-12-11 18:02:46,841,39.86265916292198,Windy,498,21,19.547992662239565
51.74225354665098,-0.3406208854999224,68,2024-12-11 17:47:46,992,11.69244178368417,Clear,490,265,24.17414207523449
51.7530587573232,-0.33663902944612556,92,2024-12-11 17:32:46,793,7.9424752242826315,Cloudy,175,349,21.492746588946222
51.744642221698314,-0.3291773777837937,60,2024-12-11 17:17:46,35,46.985026802100684,Rainy,360,247,31.056327964232395
51.75032894521635,-0.3427290239656266,77,2024-12-11 17:02:46,514,27.99605174299829,Cloudy,77,195,11.971661550107543
51.74423684000007,-0.3430239814868006,52,2024-12-11 16:47:46,13,18.255439583902593,Cloudy,46,604,21.17418833552943
51.75488573596008,-0.33625183042399254,89,2024-12-11 16:32:46,700,38.85042005492361,Cloudy,196,794,33.96884803181719
51.75957557027173,-0.34305462615214327,54,2024-12-11 16:17:46,673,2.0082543547048273,Clear,47,481,11.05944209369246
51.75819019766512,-0.3405653146314551,76,2024-12-11 16:02:46,503,1.8878217040401417,Cloudy,301,451,10.640612986123209
51.76199055731441,-0.3242854391841424,62,2024-12-11 15:47:46,733,19.86722956521284,Stormy,223,585,9.062799705941806
51.74925951967001,-0.327916519594542,50,2024-12-11 15:32:46,401,12.477649374014236,Cloudy,49,658,8.241874665161983
51.74975305737776,-0.3370188700524038,97,2024-12-11 15:17:46,219,16.180444500423278,Stormy,158,400,19.52887756564752
51.75543010265922,-0.3269862142946559,78,2024-12-11 15:02:46,109,6.261488698635739,Cloudy,61,175,10.7762837706045
51.75128723947644,-0.3328593175876991,60,2024-12-11 14:47:46,18,46.74653389329766,Windy,144,462,8.564111971955695
51.74936147171767,-0.33916730869404027,100,2024-12-11 14:32:46,250,40.46967386758557,Windy,21,592,30.759380251974363
51.7605082957046,-0.3262736586411159,91,2024-12-11 14:17:46,647,49.12315032511579,Cloudy,138,226,15.711940398079127
51.75747770641829,-0.32609243188325937,77,2024-12-11 14:02:46,991,24.645913399893068,Cloudy,462,166,12.214724782295146
51.755621703679715,-0.34315013894964413,84,2024-12-11 13:47:46,366,3.0792047223189156,Stormy,77,57,17.6627794091159
51.749192534821354,-0.32562739647217565,58,2024-12-11 13:32:46,671,19.041204126072586,Stormy,356,510,27.585791418391423
51.747105908485814,-0.3312346980120779,71,2024-12-11 13:17:46,696,16.49894491681422,Cloudy,328,134,13.923539631957333
51.74329122927852,-0.34026342795118186,83,2024-12-11 13:02:46,507,25.74561770676088,Windy,301,237,29.311824180129726
51.74927461042912,-0.33763031668283816,89,2024-12-11 12:47:46,72,29.23986906336266,Cloudy,220,144,13.842960008047974
51.75943871817305,-0.33393355877080855,88,2024-12-11 12:32:46,508,6.764848313879702,Rainy,123,373,24.78175044587601
51.75678662665468,-0.33944918024582044,94,2024-12-11 12:17:46,107,45.5323961636051,Stormy,117,278,7.38224652858481
51.750203418258906,-0.32745975008278233,58,2024-12-11 12:02:46,798,4.050361560637368,Stormy,293,433,33.535639482801315
51.755335895947965,-0.32969855002266496,69,2024-12-11 11:47:46,491,40.020053716310265,Stormy,62,233,28.321137488863968
51.759870095695085,-0.3336162764337961,72,2024-12-11 11:32:46,825,39.607989471779135,Cloudy,22,758,34.04563289335085
51.76192363971737,-0.3279807150430478,76,2024-12-11 11:17:46,731,6.7089496896573015,Cloudy,36,458,19.03254534669604
51.756337067150966,-0.3337385641102635,60,2024-12-11 11:02:46,867,38.9602199253542,Windy,314,699,14.175826533737144
51.75702791362639,-0.3300522490284037,100,2024-12-11 10:47:46,129,1.8619458351806353,Cloudy,302,130,21.128601786933285
51.743507556003706,-0.328683264112665,66,2024-12-11 10:32:46,255,10.82256721926726,Stormy,288,272,6.780365719283438
51.75056799053295,-0.34014149348979106,79,2024-12-11 10:17:46,246,45.03864035251274,Cloudy,22,700,31.961474343433025
51.76046394222065,-0.33470716247141125,75,2024-12-11 10:02:46,178,31.639396070177355,Stormy,85,241,14.558174139643192
51.7497107088118,-0.33590359175493334,51,2024-12-11 09:47:46,149,6.586326843944719,Rainy,339,73,32.237862902246434
51.76071006107865,-0.33908736199407363,55,2024-12-11 09:32:46,797,20.92744766549801,Foggy,108,769,16.894935987466653
51.75293980727233,-0.33415895865046186,68,2024-12-11 09:17:46,333,18.030913284811604,Stormy,337,491,18.58133139193198
51.75078395862461,-0.3251428925101975,84,2024-12-11 09:02:46,459,49.152914220459635,Windy,192,712,20.298884466312956
51.7530555283519,-0.32821821788566313,94,2024-12-11 08:47:46,591,44.10427046207394,Cloudy,227,441,28.776639849785436
51.75771988824765,-0.32475983260213337,73,2024-12-11 08:32:46,457,6.877892280885477,Rainy,409,628,9.918312298626528
51.749081892786165,-0.3271968308686014,64,2024-12-11 08:17:46,503,27.969682580295142,Stormy,142,176,31.822766314437064
51.75041228582876,-0.3298827579550733,58,2024-12-11 08:02:46,20,2.6975421036413705,Cloudy,297,760,9.279522622071841
51.74448510439426,-0.34285642809524514,63,2024-12-11 07:47:46,413,5.939403467670915,Cloudy,437,335,13.521763215113046
51.74912722269452,-0.33133941413305334,86,2024-12-11 07:32:46,610,45.425100279936196,Clear,271,149,27.479419004598125
51.76022187409435,-0.34188023229574915,54,2024-12-11 07:17:46,120,18.53309212297925,Stormy,194,587,12.52033011694084
51.75000671996888,-0.3437120483758536,61,2024-12-11 07:02:46,543,5.35920085017548,Cloudy,282,432,29.606629095759192
51.75214082699326,-0.3434047472102177,81,2024-12-11 06:47:46,239,37.31412650974417,Windy,118,132,24.829483123061806
